USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.0  23240 14312 ?        Ss   18:10   0:04 /sbin/init splash
root           2  0.0  0.0      0     0 ?        S    18:10   0:00 [kthreadd]
root           3  0.0  0.0      0     0 ?        S    18:10   0:00 [pool_workqueue_release]
root           4  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/R-rcu_gp]
root           5  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/R-sync_wq]
root           6  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/R-kvfree_rcu_reclaim]
root           7  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/R-slub_flushwq]
root           8  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/R-netns]
root          10  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/0:0H-events_highpri]
root          13  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/R-mm_percpu_wq]
root          14  0.0  0.0      0     0 ?        S    18:10   0:03 [ksoftirqd/0]
root          15  0.1  0.0      0     0 ?        I    18:10   0:15 [rcu_preempt]
root          16  0.0  0.0      0     0 ?        S    18:10   0:00 [rcu_exp_par_gp_kthread_worker/0]
root          17  0.0  0.0      0     0 ?        S    18:10   0:00 [rcu_exp_gp_kthread_worker]
root          18  0.0  0.0      0     0 ?        S    18:10   0:00 [migration/0]
root          19  0.0  0.0      0     0 ?        S    18:10   0:00 [idle_inject/0]
root          20  0.0  0.0      0     0 ?        S    18:10   0:00 [cpuhp/0]
root          21  0.0  0.0      0     0 ?        S    18:10   0:00 [cpuhp/1]
root          22  0.0  0.0      0     0 ?        S    18:10   0:00 [idle_inject/1]
root          23  0.0  0.0      0     0 ?        S    18:10   0:00 [migration/1]
root          24  0.0  0.0      0     0 ?        S    18:10   0:02 [ksoftirqd/1]
root          26  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/1:0H-events_highpri]
root          27  0.0  0.0      0     0 ?        S    18:10   0:00 [cpuhp/2]
root          28  0.0  0.0      0     0 ?        S    18:10   0:00 [idle_inject/2]
root          29  0.0  0.0      0     0 ?        S    18:10   0:00 [migration/2]
root          30  0.0  0.0      0     0 ?        S    18:10   0:01 [ksoftirqd/2]
root          32  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/2:0H-events_highpri]
root          33  0.0  0.0      0     0 ?        S    18:10   0:00 [cpuhp/3]
root          34  0.0  0.0      0     0 ?        S    18:10   0:00 [idle_inject/3]
root          35  0.0  0.0      0     0 ?        S    18:10   0:00 [migration/3]
root          36  0.0  0.0      0     0 ?        S    18:10   0:01 [ksoftirqd/3]
root          38  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/3:0H-events_highpri]
root          39  0.0  0.0      0     0 ?        S    18:10   0:00 [cpuhp/4]
root          40  0.0  0.0      0     0 ?        S    18:10   0:00 [idle_inject/4]
root          41  0.0  0.0      0     0 ?        S    18:10   0:00 [migration/4]
root          42  0.0  0.0      0     0 ?        S    18:10   0:01 [ksoftirqd/4]
root          44  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/4:0H-events_highpri]
root          45  0.0  0.0      0     0 ?        S    18:10   0:00 [cpuhp/5]
root          46  0.0  0.0      0     0 ?        S    18:10   0:00 [idle_inject/5]
root          47  0.0  0.0      0     0 ?        S    18:10   0:00 [migration/5]
root          48  0.2  0.0      0     0 ?        S    18:10   0:20 [ksoftirqd/5]
root          50  0.0  0.0      0     0 ?        I<   18:10   0:00 [kworker/5:0H-events_highpri]
root          51  0.0  0.0      0     0 ?        S    18:10   0:00 [cpuhp/6]
root          52  0.0  0.0      0     0 ?        S    18:10   0:00 [idle_inject/6]
root          53  0.0  0.0      0     0 ?        S    18:10   0:00 [migration/6]
